"Data";"CDS Brasil";"Ajustado";"Resíduo"
2019-11-08;116,184;110,36495995486;5,81904004513988
2019-11-11;117,703;110,641247121323;7,06175287867699
2019-11-12;119,371;113,047392978674;6,32360702132606
2019-11-13;120,902;117,977233926567;2,92476607343279
2019-11-14;122,391;121,703114800989;0,687885199011363
2019-11-15;121,975;119,460366315466;2,51463368453394
2019-11-18;124,548;120,663038758408;3,88496124159169
2019-11-19;126,091;124,56801729934;1,52298270065984
2019-11-20;128,485;128,996018850922;-0,511018850921995
2019-11-21;127,097;128,444112610426;-1,34711261042613
2019-11-22;125,436;127,855435662037;-2,41943566203663
2019-11-25;124,402;132,576382368563;-8,17438236856314
2019-11-26;123,865;134,135669647761;-10,2706696477611
2019-11-27;124,628;129,142645389811;-4,51464538981146
2019-11-28;125,117;130,332714537824;-5,21571453782366
2019-11-29;124,731;128,941736352932;-4,21073635293152
2019-12-02;125,305;128,44531901748;-3,14031901748034
2019-12-03;125,347;130,088127834556;-4,74112783455635
2019-12-04;124,279;126,646259605759;-2,36725960575883
2019-12-05;120,595;123,552358167466;-2,95735816746604
2019-12-06;117,979;118,187907755598;-0,208907755597616
2019-12-09;116,559;116,35284690344;0,20615309656048
2019-12-10;114,389;114,688421900545;-0,299421900544786
2019-12-11;109,849;110,36822869394;-0,519228693939724
2019-12-12;102,97;104,568541909378;-1,59854190937819
2019-12-13;101,102;101,642016066238;-0,540016066238059
2020-01-02;96,963;91,026852970464;5,93614702953601
2020-01-03;98,483;94,8649782046096;3,61802179539045
2020-01-06;98,625;96,6171996547001;2,00780034529995
2020-01-07;99,301;95,9947187828036;3,30628121719641
2020-01-08;97,447;94,0094569133233;3,43754308667665
2020-01-15;100,598;95,7929278877895;4,80507211221045
2020-01-16;98,037;95,0195702420286;3,01742975797138
2020-01-17;97,319;96,0847570001745;1,23424299982546
2020-01-20;97,737;96,4310141915973;1,30598580840266
2020-01-21;98,194;98,9745604549453;-0,780560454945278
2020-01-22;98,146;101,652100634671;-3,50610063467073
2020-01-23;98,978;104,982166177727;-6,00416617772666
2020-01-24;100,987;109,356967574323;-8,36996757432279
2020-01-27;105,644;113,429390890779;-7,7853908907788
2020-01-28;100,946;110,027110850931;-9,08111085093068
2020-01-29;97,374;104,14661961786;-6,77261961785987
2020-01-30;98,232;109,737244459325;-11,5052444593248
2020-01-31;102,653;113,245740312233;-10,592740312233
2020-02-03;103,548;112,687178492723;-9,13917849272331
2020-02-04;99,394;106,103097405602;-6,70909740560155
2020-02-05;96,627;100,468836674543;-3,84183667454286
2020-02-06;96,846;100,846869840754;-4,00086984075358
2020-02-07;99,228;104,295951958707;-5,06795195870682
2020-02-10;100,273;106,14600070357;-5,87300070357015
2020-02-11;99,059;103,18744616678;-4,12844616677978
2020-02-12;97,329;100,182171436115;-2,85317143611547
2020-02-13;96,348;100,010643912184;-3,66264391218382
2020-02-14;94,679;97,6142925575632;-2,93529255756325
2020-02-17;93,72;98,0676935985885;-4,34769359858853
2020-02-18;92,614;98,2570306418941;-5,64303064189413
2020-02-19;92,349;96,0453832548486;-3,69638325484858
2020-02-20;92,51;95,5774713724348;-3,06747137243478
2020-02-21;92,915;97,359683271092;-4,44468327109199
2020-02-24;98,691;107,534892461451;-8,84389246145104
2020-02-25;104,757;114,967260527699;-10,2102605276989
2020-02-26;109,378;123,073120268457;-13,6951202684565
2020-02-27;119,823;138,932339060852;-19,1093390608515
2020-02-28;131,975;164,850597416034;-32,875597416034
2020-03-02;127,335;164,706335120018;-37,3713351200184
2020-03-03;120,732;161,300148633744;-40,5681486337439
2020-03-04;112,861;156,991268767358;-44,1302687673582
2020-03-05;129,122;170,757145131188;-41,6351451311881
2020-03-06;142,969;193,232373063892;-50,2633730638924
2020-03-09;186,267;274,935757506814;-88,6687575068144
2020-03-10;179,905;269,257086239059;-89,3520862390594
2020-03-11;217,623;312,56052257849;-94,9375225784901
2020-03-12;309,403;379,350599993218;-69,9475999932183
2020-03-13;262,569;325,701682281688;-63,1326822816877
2020-03-16;325,422;387,026580915322;-61,6045809153223
2020-03-17;308,703;380,138924855856;-71,4359248558557
2020-03-18;382,724;450,623981063258;-67,899981063258
2020-03-19;335,368;459,451886225884;-124,083886225884
2020-03-20;345,151;453,076401622065;-107,925401622065
2020-03-23;358,964;496,30960863361;-137,34560863361
2020-03-24;306,263;419,946367623473;-113,683367623473
2020-03-25;224,564;320,900800042256;-96,3368000422562
2020-03-26;229,347;301,867783904788;-72,5207839047882
2020-03-27;263,404;351,510914760167;-88,1069147601666
2020-03-30;274,525;378,089120274653;-103,564120274653
2020-03-31;275,949;367,380767788168;-91,4317677881685
2020-04-01;337,941;418,02176696226;-80,0807669622604
2020-04-02;335,837;426,728701913771;-90,8917019137711
2020-04-03;353,395;430,62404308618;-77,2290430861798
2020-04-06;345,217;423,970341394893;-78,7533413948925
2020-04-07;318,279;400,327566275345;-82,0485662753448
2020-04-08;295,967;385,183181611501;-89,2161816115014
2020-04-09;267,665;341,992001737567;-74,3270017375672
2020-04-10;265,943;343,272316689445;-77,329316689445
2020-04-13;264,194;334,992560306794;-70,7985603067937
2020-04-14;265,052;333,17908360895;-68,1270836089502
2020-04-15;292,538;362,603980668089;-70,0659806680886
2020-04-16;295,251;373,042865892723;-77,7918658927231
2020-04-17;290,538;371,734796869451;-81,1967968694506
2020-04-20;294,613;380,810559990248;-86,1975599902479
2020-04-21;315,494;404,755422385035;-89,2614223850348
2020-04-22;322,291;406,077523785148;-83,7865237851478
2020-04-23;329,895;403,887190095045;-73,9921900950455
2020-04-24;368,466;414,721194810423;-46,2551948104225
2020-04-27;372,04;420,779402498054;-48,7394024980542
2020-04-28;356,377;417,636641985899;-61,2596419858994
